	Row	Sample	Anon Student Id	Problem Hierarchy	Problem Name	Problem View	Step Name	Step Start Time	First Transaction Time	Correct Transaction Time	Step End Time	Step Duration (sec)	Correct Step Duration (sec)	Error Step Duration (sec)	First Attempt	Incorrects	Hints	Corrects	Condition	KC (Original)	Opportunity (Original)	Predicted Error Rate (Original)
56	1604	All Data	Stu_02ee1b3f31a6f6a7f4b8012298b2395e	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION2)	1996-02-01 00:37:58	1996-02-01 00:38:16	1996-02-01 00:38:17	1996-02-01 00:38:17	19	.	19	incorrect	1	0	1	.	ALT:TRIANGLE-AREA	5	0.4081
57	1605	All Data	Stu_02ee1b3f31a6f6a7f4b8012298b2395e	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION2)	1996-02-01 00:42:11	1996-02-01 00:42:15	1996-02-01 00:42:15	1996-02-01 00:42:15	4	4	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	9	0.368
58	1606	All Data	Stu_02ee1b3f31a6f6a7f4b8012298b2395e	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION3)	1996-02-01 00:38:57	1996-02-01 00:39:09	1996-02-01 00:39:09	1996-02-01 00:39:09	12	12	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	6	0.3979
59	1607	All Data	Stu_02ee1b3f31a6f6a7f4b8012298b2395e	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION3)	1996-02-01 00:42:45	1996-02-01 00:42:48	1996-02-01 00:42:48	1996-02-01 00:42:48	3	3	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	10	0.3582
60	1746	All Data	Stu_d5290be96a793ac550b7d2b0b31e4244	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION1)	1996-02-01 00:36:55	1996-02-01 00:36:55	1996-02-01 00:36:55	1996-02-01 00:36:55	0	0	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	4	0.3363
61	1747	All Data	Stu_d5290be96a793ac550b7d2b0b31e4244	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION2)	1996-02-01 00:37:38	1996-02-01 00:37:46	1996-02-01 00:37:46	1996-02-01 00:37:46	8	8	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	5	0.3269
62	1748	All Data	Stu_d5290be96a793ac550b7d2b0b31e4244	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION3)	1996-02-01 00:38:54	1996-02-01 00:39:04	1996-02-01 00:39:04	1996-02-01 00:39:04	10	10	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	6	0.3177
63	1749	All Data	Stu_d5290be96a793ac550b7d2b0b31e4244	Unit Area	DESIGNING_A_QUILT	1	(WHITE-AREA QUESTION1)	1996-02-01 00:36:55	1996-02-01 00:37:12	1996-02-01 00:37:12	1996-02-01 00:37:12	17	17	.	correct	0	0	1	.	ALT:COMPOSE-BY-MULTIPLICATION	2	0.4585
64	1750	All Data	Stu_d5290be96a793ac550b7d2b0b31e4244	Unit Area	DESIGNING_A_QUILT	1	(WHITE-AREA QUESTION2)	1996-02-01 00:37:46	1996-02-01 00:38:05	1996-02-01 00:38:05	1996-02-01 00:38:05	19	19	.	correct	0	0	1	.	ALT:COMPOSE-BY-MULTIPLICATION	5	0.376
65	1751	All Data	Stu_d5290be96a793ac550b7d2b0b31e4244	Unit Area	DESIGNING_A_QUILT	1	(WHITE-AREA QUESTION3)	1996-02-01 00:39:04	1996-02-01 00:39:20	1996-02-01 00:39:20	1996-02-01 00:39:20	16	16	.	correct	0	0	1	.	ALT:COMPOSE-BY-MULTIPLICATION	8	0.3001
66	1977	All Data	Stu_4e8a5be7f2663d2ccccfb59c684d5452	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION1)	1996-02-01 00:40:37	1996-02-01 00:40:37	1996-02-01 00:40:38	1996-02-01 00:40:38	1	.	1	incorrect	1	0	1	.	ALT:TRIANGLE-AREA	4	0.2845
67	1978	All Data	Stu_4e8a5be7f2663d2ccccfb59c684d5452	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION1)	1996-02-01 00:48:12	1996-02-01 00:48:12	1996-02-01 00:48:13	1996-02-01 00:48:13	1	.	1	incorrect	1	0	1	.	ALT:TRIANGLE-AREA	8	0.2513
68	1979	All Data	Stu_4e8a5be7f2663d2ccccfb59c684d5452	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION2)	1996-02-01 00:40:38	1996-02-01 00:40:54	1996-02-01 00:40:54	1996-02-01 00:40:54	16	16	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	5	0.2759
69	1980	All Data	Stu_4e8a5be7f2663d2ccccfb59c684d5452	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION2)	1996-02-01 00:48:13	1996-02-01 00:48:46	1996-02-01 00:48:47	1996-02-01 00:48:47	34	.	34	incorrect	1	0	1	.	ALT:TRIANGLE-AREA	9	0.2435
70	1981	All Data	Stu_4e8a5be7f2663d2ccccfb59c684d5452	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION3)	1996-02-01 00:40:54	1996-02-01 00:41:04	1996-02-01 00:41:05	1996-02-01 00:41:05	11	.	11	incorrect	1	0	1	.	ALT:TRIANGLE-AREA	6	0.2676
71	1982	All Data	Stu_4e8a5be7f2663d2ccccfb59c684d5452	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION3)	1996-02-01 00:48:47	1996-02-01 00:48:57	1996-02-01 00:48:57	1996-02-01 00:48:57	10	10	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	10	0.2358
72	2109	All Data	Stu_1d6b91d4b593d7e4f5622275b3295663	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION1)	1996-02-01 00:00:30	1996-02-01 00:00:30	1996-02-01 00:00:30	1996-02-01 00:00:30	0	0	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	1	0.278
73	2110	All Data	Stu_1d6b91d4b593d7e4f5622275b3295663	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION2)	1996-02-01 00:01:53	1996-02-01 00:02:00	1996-02-01 00:02:01	1996-02-01 00:02:01	8	.	8	incorrect	1	0	1	.	ALT:TRIANGLE-AREA	2	0.2696
74	2111	All Data	Stu_1d6b91d4b593d7e4f5622275b3295663	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION3)	1996-02-01 00:03:20	1996-02-01 00:03:34	1996-02-01 00:03:34	1996-02-01 00:03:34	14	14	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	3	0.2613
75	2112	All Data	Stu_1d6b91d4b593d7e4f5622275b3295663	Unit Area	DESIGNING_A_QUILT	1	(WHITE-AREA QUESTION1)	1996-02-01 00:00:30	1996-02-01 00:00:47	1996-02-01 00:00:47	1996-02-01 00:00:47	17	17	.	correct	0	0	1	.	ALT:COMPOSE-BY-MULTIPLICATION	1	0.3883
76	2113	All Data	Stu_1d6b91d4b593d7e4f5622275b3295663	Unit Area	DESIGNING_A_QUILT	1	(WHITE-AREA QUESTION2)	1996-02-01 00:02:01	1996-02-01 00:02:11	1996-02-01 00:02:12	1996-02-01 00:02:12	11	.	11	incorrect	1	0	1	.	ALT:COMPOSE-BY-MULTIPLICATION	4	0.3112
77	2114	All Data	Stu_1d6b91d4b593d7e4f5622275b3295663	Unit Area	DESIGNING_A_QUILT	1	(WHITE-AREA QUESTION3)	1996-02-01 00:03:34	1996-02-01 00:03:43	1996-02-01 00:03:44	1996-02-01 00:03:44	10	.	10	incorrect	1	0	1	.	ALT:COMPOSE-BY-MULTIPLICATION	7	0.2433
78	2224	All Data	Stu_d84aa55d6a524370492c9ed6d401919a	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION1)	1996-02-01 00:16:18	1996-02-01 00:16:18	1996-02-01 00:16:18	1996-02-01 00:16:18	0	0	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	4	0.2486
79	2225	All Data	Stu_d84aa55d6a524370492c9ed6d401919a	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION1)	1996-02-01 00:22:25	1996-02-01 00:22:25	1996-02-01 00:22:25	1996-02-01 00:22:25	0	0	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	7	0.2256
80	2226	All Data	Stu_d84aa55d6a524370492c9ed6d401919a	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION2)	1996-02-01 00:17:21	1996-02-01 00:17:27	1996-02-01 00:17:27	1996-02-01 00:17:27	6	6	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	5	0.2408
81	2227	All Data	Stu_d84aa55d6a524370492c9ed6d401919a	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION2)	1996-02-01 00:23:13	1996-02-01 00:23:19	1996-02-01 00:23:19	1996-02-01 00:23:19	6	6	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	8	0.2183
82	2228	All Data	Stu_d84aa55d6a524370492c9ed6d401919a	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION3)	1996-02-01 00:17:39	1996-02-01 00:17:41	1996-02-01 00:17:41	1996-02-01 00:17:41	2	2	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	6	0.2331
83	2229	All Data	Stu_d84aa55d6a524370492c9ed6d401919a	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION3)	1996-02-01 00:23:44	1996-02-01 00:23:52	1996-02-01 00:23:52	1996-02-01 00:23:52	8	8	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	9	0.2112
84	2410	All Data	Stu_f01773c1237a0acdf4170202bf5b5c32	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION1)	1996-02-01 00:22:18	1996-02-01 00:22:18	1996-02-01 00:22:19	1996-02-01 00:22:19	1	.	1	incorrect	1	0	1	.	ALT:TRIANGLE-AREA	4	0.1573
85	2411	All Data	Stu_f01773c1237a0acdf4170202bf5b5c32	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION1)	1996-02-01 00:24:30	1996-02-01 00:24:30	1996-02-01 00:24:30	1996-02-01 00:24:30	0	0	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	8	0.1361
86	2412	All Data	Stu_f01773c1237a0acdf4170202bf5b5c32	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION2)	1996-02-01 00:22:45	1996-02-01 00:22:55	1996-02-01 00:22:55	1996-02-01 00:22:55	10	10	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	5	0.1518
87	2413	All Data	Stu_f01773c1237a0acdf4170202bf5b5c32	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION2)	1996-02-01 00:24:52	1996-02-01 00:24:56	1996-02-01 00:24:56	1996-02-01 00:24:56	4	4	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	9	0.1313
88	2414	All Data	Stu_f01773c1237a0acdf4170202bf5b5c32	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION3)	1996-02-01 00:23:23	1996-02-01 00:23:27	1996-02-01 00:23:27	1996-02-01 00:23:27	4	4	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	6	0.1464
89	2415	All Data	Stu_f01773c1237a0acdf4170202bf5b5c32	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION3)	1996-02-01 00:25:25	1996-02-01 00:25:35	1996-02-01 00:25:35	1996-02-01 00:25:35	10	10	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	10	0.1265
90	2589	All Data	Stu_58d8c63d6e15a65f05b2e59e0a285d8f	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION1)	1996-02-01 00:14:23	1996-02-01 00:14:23	1996-02-01 00:14:23	1996-02-01 00:14:23	0	0	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	4	0.2519
91	2590	All Data	Stu_58d8c63d6e15a65f05b2e59e0a285d8f	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION1)	1996-02-01 00:19:24	1996-02-01 00:19:24	1996-02-01 00:19:25	1996-02-01 00:19:25	1	.	1	incorrect	1	0	1	.	ALT:TRIANGLE-AREA	7	0.2287
92	2591	All Data	Stu_58d8c63d6e15a65f05b2e59e0a285d8f	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION2)	1996-02-01 00:14:23	1996-02-01 00:14:28	1996-02-01 00:14:28	1996-02-01 00:14:28	5	5	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	5	0.244
93	2592	All Data	Stu_58d8c63d6e15a65f05b2e59e0a285d8f	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION2)	1996-02-01 00:19:25	1996-02-01 00:19:31	1996-02-01 00:19:31	1996-02-01 00:19:31	6	6	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	8	0.2214
94	2593	All Data	Stu_58d8c63d6e15a65f05b2e59e0a285d8f	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION3)	1996-02-01 00:14:28	1996-02-01 00:14:31	1996-02-01 00:14:31	1996-02-01 00:14:31	3	3	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	6	0.2363
95	2594	All Data	Stu_58d8c63d6e15a65f05b2e59e0a285d8f	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION3)	1996-02-01 00:19:31	1996-02-01 00:19:37	1996-02-01 00:19:37	1996-02-01 00:19:37	6	6	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	9	0.2142
96	2837	All Data	Stu_d7f18a5fa205a889b0c5b0b56a7127d3	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION1)	1996-02-01 00:25:39	1996-02-01 00:25:39	1996-02-01 00:25:39	1996-02-01 00:25:39	0	0	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	4	0.3176
97	2838	All Data	Stu_d7f18a5fa205a889b0c5b0b56a7127d3	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION1)	1996-02-01 00:34:09	1996-02-01 00:34:09	1996-02-01 00:34:09	1996-02-01 00:34:09	0	0	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	7	0.2908
98	2839	All Data	Stu_d7f18a5fa205a889b0c5b0b56a7127d3	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION2)	1996-02-01 00:26:24	1996-02-01 00:26:32	1996-02-01 00:26:32	1996-02-01 00:26:32	8	8	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	5	0.3085
99	2840	All Data	Stu_d7f18a5fa205a889b0c5b0b56a7127d3	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION2)	1996-02-01 00:34:51	1996-02-01 00:34:59	1996-02-01 00:34:59	1996-02-01 00:34:59	8	8	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	8	0.2822
100	2841	All Data	Stu_d7f18a5fa205a889b0c5b0b56a7127d3	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION3)	1996-02-01 00:26:59	1996-02-01 00:27:06	1996-02-01 00:27:06	1996-02-01 00:27:06	7	7	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	6	0.2996
101	2842	All Data	Stu_d7f18a5fa205a889b0c5b0b56a7127d3	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION3)	1996-02-01 00:35:16	1996-02-01 00:35:21	1996-02-01 00:35:21	1996-02-01 00:35:21	5	5	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	9	0.2737
102	3060	All Data	Stu_7dadea175538760bab3eb0216d91e3ef	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION1)	1996-02-01 00:22:58	1996-02-01 00:23:16	1996-02-01 00:23:16	1996-02-01 00:23:16	18	18	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	4	0.2554
103	3061	All Data	Stu_7dadea175538760bab3eb0216d91e3ef	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION1)	1996-02-01 00:32:01	1996-02-01 00:32:01	1996-02-01 00:32:01	1996-02-01 00:32:01	0	0	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	8	0.2246
104	3062	All Data	Stu_7dadea175538760bab3eb0216d91e3ef	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION2)	1996-02-01 00:25:12	1996-02-01 00:25:16	1996-02-01 00:25:16	1996-02-01 00:25:16	4	4	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	5	0.2475
105	3063	All Data	Stu_7dadea175538760bab3eb0216d91e3ef	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION2)	1996-02-01 00:32:23	1996-02-01 00:32:25	1996-02-01 00:32:25	1996-02-01 00:32:25	2	2	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	9	0.2174
106	3064	All Data	Stu_7dadea175538760bab3eb0216d91e3ef	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION3)	1996-02-01 00:26:44	1996-02-01 00:26:49	1996-02-01 00:26:49	1996-02-01 00:26:49	5	5	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	6	0.2397
107	3065	All Data	Stu_7dadea175538760bab3eb0216d91e3ef	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION3)	1996-02-01 00:33:11	1996-02-01 00:33:21	1996-02-01 00:33:21	1996-02-01 00:33:21	10	10	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	10	0.2103
108	3210	All Data	Stu_ca9efbdfd732adc02df2ab44092e1e85	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION1)	1996-02-01 00:13:37	1996-02-01 00:13:37	1996-02-01 00:13:37	1996-02-01 00:13:37	0	0	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	4	0.2336
109	3211	All Data	Stu_ca9efbdfd732adc02df2ab44092e1e85	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION1)	1996-02-01 00:16:30	1996-02-01 00:16:30	1996-02-01 00:16:30	1996-02-01 00:16:30	0	0	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	7	0.2117
110	3212	All Data	Stu_ca9efbdfd732adc02df2ab44092e1e85	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION2)	1996-02-01 00:14:18	1996-02-01 00:14:25	1996-02-01 00:14:25	1996-02-01 00:14:25	7	7	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	5	0.2261
111	3213	All Data	Stu_ca9efbdfd732adc02df2ab44092e1e85	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION2)	1996-02-01 00:16:50	1996-02-01 00:16:55	1996-02-01 00:16:55	1996-02-01 00:16:55	5	5	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	8	0.2047
112	3214	All Data	Stu_ca9efbdfd732adc02df2ab44092e1e85	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION3)	1996-02-01 00:15:03	1996-02-01 00:15:10	1996-02-01 00:15:10	1996-02-01 00:15:10	7	7	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	6	0.2188
113	3215	All Data	Stu_ca9efbdfd732adc02df2ab44092e1e85	Unit Area	DESIGNING_A_QUILT	2	(AREA QUESTION3)	1996-02-01 00:16:55	1996-02-01 00:17:09	1996-02-01 00:17:09	1996-02-01 00:17:09	14	14	.	correct	0	0	1	.	ALT:TRIANGLE-AREA	9	0.1979
114	3408	All Data	Stu_c451386562a85a0cc50c36d6df6db731	Unit Area	DESIGNING_A_QUILT	1	(AREA QUESTION1)	1996-02-01 00:11:56	1996-02-01 00:11:56	1996-02-01 00:11:57	1996-02-01 00:11:57	1	.	1	incorrect	1	0	1	.	ALT:TRIANGLE-AREA	4	0.3298
